8059	3	3	1.000000
8061	3	3	1.000000
8069	3	3	1.000000
8070	3	3	0.999991
8073	3	3	0.999978
8074	3	3	1.000000
8080	3	3	1.000000
8092	3	3	1.000000
8098	3	3	0.999992
8103	3	3	1.000000
8108	3	3	0.999956
8117	3	3	1.000000
8118	3	3	1.000000
8120	3	3	1.000000
8122	3	3	1.000000
8126	3	3	1.000000
8127	3	3	1.000000
8128	3	3	1.000000
8129	3	3	1.000000
8134	3	3	1.000000
8141	3	3	1.000000
8145	3	3	1.000000
8151	3	3	1.000000
8152	3	3	1.000000
8155	3	3	1.000000
8156	3	3	1.000000
8158	3	3	1.000000
8160	3	3	1.000000
8162	3	3	1.000000
8165	3	3	1.000000
8177	3	3	0.999991
8182	3	3	0.999982
8185	3	3	1.000000
8188	3	3	1.000000
8190	3	3	1.000000
8191	3	3	1.000000
8195	3	3	1.000000
8201	3	3	1.000000
8207	3	3	1.000000
8208	3	3	1.000000
8209	3	3	1.000000
8210	3	3	1.000000
8215	3	3	1.000000
8218	3	3	1.000000
8221	3	3	1.000000
8228	3	3	0.999989
8233	3	3	0.999999
8237	3	3	1.000000
8240	3	3	1.000000
8243	3	3	1.000000
8254	3	3	1.000000
8265	3	3	1.000000
8267	3	3	1.000000
8269	3	3	1.000000
8274	3	3	1.000000
8276	2	3	0.988285
8277	3	3	1.000000
8278	3	3	1.000000
8279	3	3	1.000000
8283	3	3	1.000000
8284	3	3	1.000000
8291	3	3	1.000000
8292	3	3	1.000000
8294	3	3	1.000000
8295	3	3	1.000000
8311	3	3	1.000000
8312	3	3	1.000000
8324	3	3	1.000000
8330	3	3	0.999956
8332	3	3	0.999810
8333	3	3	0.999971
8334	3	3	0.999979
8335	3	3	0.999963
8337	3	3	0.999999
8341	3	3	0.999961
8351	3	3	0.999983
8352	3	3	1.000000
8353	3	3	0.999995
8359	3	3	0.999986
8361	3	3	0.920353
8366	3	3	0.999995
8367	3	3	0.999999
8368	3	3	0.999809
8369	3	3	0.999662
8376	3	3	0.999953
8380	3	3	0.999910
8387	3	3	0.999996
8388	3	3	1.000000
8402	3	3	1.000000
8407	3	3	0.999905
8409	3	3	0.998005
8416	3	3	0.999910
8417	3	3	0.999999
8418	3	3	0.999975
8424	3	3	0.999997
8427	3	3	0.994366
8429	3	3	0.993962
8433	3	3	0.981929
8435	3	3	0.974752
8438	3	3	0.984629
8440	3	3	0.996998
8442	3	3	0.999577
8443	3	3	0.978202
8447	3	3	0.999962
8448	3	3	0.996021
8449	3	3	0.998851
8452	3	3	0.995983
8454	3	3	0.985308
8457	3	3	0.983808
8458	3	3	0.999568
8462	3	3	0.999997
8463	3	3	0.999203
8464	3	3	0.997123
8466	3	3	0.993498
8468	3	3	0.999912
8472	3	3	0.999972
8473	3	3	0.999469
8475	3	3	0.995921
8481	3	3	0.993080
8486	3	3	0.999418
8488	3	3	0.999470
8491	3	3	0.999975
8493	3	3	0.997254
8495	3	3	0.998525
8498	3	3	0.999999
8501	3	3	0.999976
8509	3	3	0.999984
8510	3	3	0.996863
8539	3	3	0.999995
8541	3	3	0.999641
8545	3	3	0.999998
8546	3	3	1.000000
8549	3	3	0.999818
8550	3	3	0.999994
8551	3	3	0.999998
8552	3	3	0.999860
8559	3	3	0.999981
8567	3	3	0.999996
8568	3	3	0.999890
8573	3	3	0.999872
8577	3	3	0.999999
8582	3	3	1.000000
8587	3	3	0.998013
8592	3	3	0.987458
8595	3	3	0.996599
8596	3	3	0.999727
8597	3	3	0.998143
8605	3	3	0.999694
8607	3	3	0.999995
8610	3	3	0.991904
8613	3	3	0.999974
8618	3	3	0.999902
8621	3	3	0.997578
8623	3	3	0.999981
8624	3	3	0.999994
8625	3	3	0.999554
8626	3	3	0.999833
8628	3	3	0.999945
8629	3	3	0.999996
8633	3	3	1.000000
8639	3	3	1.000000
8640	3	3	0.999987
8644	3	3	0.999994
8646	3	3	1.000000
8647	3	3	1.000000
8650	3	3	1.000000
8653	3	3	1.000000
8655	3	3	1.000000
8657	3	3	0.999999
8660	3	3	0.999972
8662	3	3	0.999996
8663	3	3	1.000000
8666	3	3	0.999980
8667	3	3	1.000000
8670	3	3	1.000000
8675	3	3	1.000000
8676	3	3	1.000000
8679	3	3	1.000000
8688	3	3	0.999973
8689	3	3	0.999889
8696	3	3	0.999967
8699	3	3	0.999941
8700	3	3	0.999998
8703	3	3	0.999983
8704	3	3	1.000000
8707	3	3	1.000000
8709	3	3	0.999999
8710	3	3	1.000000
8712	3	3	0.999999
8713	3	3	1.000000
8720	3	3	1.000000
8731	3	3	0.999920
8737	3	3	0.999995
8741	3	3	0.999383
8744	3	3	0.999999
8748	3	3	1.000000
8757	3	3	0.999902
8759	3	3	0.999955
8763	3	3	0.999996
8764	3	3	0.999997
8765	3	3	0.999990
8772	3	3	1.000000
8775	3	3	1.000000
8776	3	3	1.000000
8778	3	3	1.000000
8785	3	3	0.998990
8787	3	3	0.999999
8790	3	3	0.999997
8797	3	3	0.999999
8802	3	3	1.000000
8803	3	3	1.000000
8804	3	3	0.999986
8808	3	3	1.000000
8815	3	3	1.000000
8817	3	3	1.000000
8822	3	3	1.000000
8823	3	3	1.000000
8825	3	3	1.000000
8827	3	3	1.000000
8834	3	3	1.000000
8835	3	3	1.000000
8853	3	3	0.998558
8865	3	3	0.932342
8867	3	3	0.999392
8870	3	3	0.983752
8871	3	3	0.925390
8875	3	3	0.991697
8876	3	3	0.969190
8892	3	3	0.970093
8895	3	3	0.994438
8898	3	3	0.951176
8899	3	3	0.986897
8901	3	3	0.999976
8905	3	3	0.999986
8906	3	3	0.997514
8909	3	3	0.999989
8912	3	3	0.999365
8913	3	3	0.999638
8914	3	3	0.995247
8917	3	3	0.994421
8919	3	3	0.996977
8921	3	3	0.995647
8924	3	3	0.999995
8932	3	3	0.998104
8934	3	3	0.999924
8938	3	3	0.999180
8942	3	3	0.999998
8944	3	3	0.999918
8946	3	3	0.990403
8948	3	3	0.959313
8953	3	3	0.977397
8956	3	3	0.900589
8963	3	3	0.931896
8967	3	3	0.960465
8968	3	3	0.846821
8969	3	3	0.962264
8982	3	3	0.986078
8983	3	3	0.997540
8984	3	3	0.997237
8986	3	3	0.991769
8988	3	3	0.957547
8989	3	3	0.972740
8993	3	3	0.999229
8999	3	3	0.999276
9000	3	3	0.990149
9003	3	3	0.997313
9015	3	3	0.985079
9021	3	3	0.999861
9022	3	3	0.999395
9028	3	3	0.999566
9032	3	3	0.976139
9034	3	3	0.987958
9035	3	3	0.935150
9043	3	3	0.679807
9044	3	3	0.999994
9046	3	3	1.000000
9052	3	3	1.000000
9060	3	3	0.999960
9063	3	3	1.000000
9070	3	3	0.999999
9071	3	3	0.999987
9076	3	3	0.999903
9077	3	3	0.999995
9080	3	3	1.000000
9081	3	3	0.999999
9083	3	3	0.999999
9085	3	3	1.000000
9089	3	3	1.000000
9090	3	3	1.000000
9091	3	3	0.999999
9096	3	3	0.998485
9097	3	3	0.998340
9098	3	3	0.999094
9100	3	3	0.999370
9101	3	3	0.999929
9107	3	3	0.999723
9112	3	3	0.999714
9120	3	3	1.000000
9128	3	3	0.998941
9131	3	3	1.000000
9134	3	3	1.000000
9136	3	3	1.000000
9138	3	3	1.000000
9140	3	3	1.000000
9142	3	3	1.000000
9145	3	3	1.000000
9147	3	3	0.999998
9154	3	3	1.000000
9159	3	3	1.000000
9160	3	3	1.000000
9165	3	3	1.000000
9167	3	3	1.000000
9172	3	3	1.000000
9174	3	3	1.000000
9175	3	3	1.000000
9178	3	3	0.999995
9180	3	3	1.000000
9181	3	3	1.000000
9182	3	3	1.000000
9187	3	3	0.999998
9195	3	3	1.000000
9200	3	3	0.999997
9201	3	3	0.999908
9209	3	3	1.000000
9210	3	3	1.000000
9211	3	3	1.000000
9221	3	3	1.000000
9222	3	3	1.000000
9223	3	3	1.000000
9225	3	3	1.000000
9227	3	3	1.000000
9229	3	3	1.000000
9236	3	3	1.000000
9238	3	3	1.000000
9239	3	3	1.000000
9242	3	3	0.999994
9244	3	3	1.000000
9251	3	3	1.000000
9256	3	3	1.000000
9265	3	3	1.000000
9270	3	3	1.000000
9277	3	3	1.000000
9278	3	3	1.000000
9279	3	3	1.000000
9284	3	3	1.000000
9286	3	3	1.000000
9288	3	3	0.999999
9293	3	3	1.000000
9296	3	3	1.000000
9300	3	3	1.000000
9304	3	3	1.000000
9307	3	3	1.000000
9313	3	3	1.000000
9314	3	3	1.000000
9316	3	3	1.000000
9323	3	3	1.000000
9326	3	3	1.000000
9332	3	3	1.000000
9336	3	3	1.000000
9343	3	3	1.000000
9344	3	3	1.000000
9349	3	3	0.999102
9350	3	3	0.999998
9351	3	3	0.999995
9355	3	3	0.998550
9356	3	3	0.997955
9358	3	3	0.999913
9359	3	3	0.999916
9364	3	3	0.999970
9365	3	3	0.999490
9366	3	3	0.999987
9367	3	3	0.999981
9368	3	3	0.999999
9369	3	3	1.000000
9371	3	3	0.999999
9378	3	3	1.000000
9384	3	3	0.999996
9386	3	3	0.999653
9389	3	3	0.999983
9393	3	3	0.999866
9400	3	3	0.999912
9401	3	3	0.999999
9403	3	3	0.999999
9411	3	3	0.999988
9412	3	3	1.000000
9417	3	3	0.999999
9418	3	3	0.999971
9422	3	3	0.999653
9428	3	3	0.999999
9429	3	3	0.999993
9430	3	3	1.000000
9432	3	3	1.000000
9433	3	3	0.999906
9434	3	3	0.999999
9437	3	3	1.000000
9441	3	3	1.000000
9442	3	3	1.000000
9445	3	3	0.880169
9457	3	3	0.962215
9459	3	3	0.989449
9460	3	3	0.999808
9462	3	3	0.996089
9464	3	3	0.964908
9465	3	3	0.998747
9466	3	3	0.975950
9468	3	3	0.999958
9472	3	3	0.926496
9473	3	3	0.953407
9475	3	3	0.993576
9478	3	3	0.996269
9483	3	3	0.973308
9487	3	3	0.999018
9489	3	3	0.997055
9494	3	3	0.947880
9498	3	3	1.000000
9504	3	3	0.998433
9508	3	3	0.999752
9510	3	3	0.999861
9511	3	3	0.999860
9519	3	3	0.992870
9522	3	3	0.997695
9523	3	3	0.999999
9527	3	3	0.999990
9528	3	3	0.999006
9532	3	3	1.000000
9538	3	3	0.996035
9539	3	3	0.999829
9540	3	3	0.999853
9567	3	3	0.999996
9569	3	3	0.999986
9570	3	3	0.998709
9573	3	3	0.999991
9575	3	3	0.999784
9580	3	3	0.999994
9591	3	3	0.999998
9592	3	3	0.999991
9596	3	3	1.000000
9597	3	3	1.000000
9601	3	3	1.000000
9604	3	3	1.000000
9609	3	3	1.000000
9611	3	3	0.999998
9612	3	3	0.999997
9613	3	3	0.999792
9620	3	3	0.999929
9622	3	3	0.998580
9623	3	3	0.999637
9624	3	3	0.999998
9626	3	3	0.999996
9629	3	3	0.999937
9634	3	3	0.978876
9635	3	3	0.999118
9641	3	3	1.000000
9642	3	3	0.999998
9643	3	3	0.999999
9645	3	3	0.999999
9646	3	3	1.000000
9647	3	3	1.000000
9650	3	3	0.999998
9653	3	3	1.000000
9659	3	3	0.999908
9661	3	3	0.993194
9665	3	3	1.000000
9667	3	3	1.000000
9675	3	3	1.000000
9681	3	3	1.000000
9688	3	3	1.000000
9691	3	3	1.000000
9693	3	3	1.000000
9695	3	3	1.000000
9705	3	3	1.000000
9706	3	3	0.999996
9707	3	3	1.000000
9714	3	3	0.999996
9719	3	3	0.999998
9720	3	3	0.999998
9723	3	3	1.000000
9725	3	3	0.999999
9728	3	3	1.000000
9729	3	3	0.999991
9731	3	3	0.999921
9736	3	3	1.000000
9742	3	3	1.000000
9743	3	3	1.000000
9745	3	3	1.000000
9755	3	3	1.000000
9758	3	3	0.999999
9761	3	3	1.000000
9764	3	3	1.000000
9781	3	3	1.000000
9785	3	3	0.999999
9786	3	3	0.999999
9787	3	3	0.999998
9789	3	3	0.999999
9791	3	3	0.999996
9807	3	3	1.000000
9808	3	3	1.000000
9810	3	3	1.000000
9813	3	3	1.000000
9814	3	3	1.000000
9817	3	3	1.000000
9818	3	3	1.000000
9819	3	3	1.000000
9824	3	3	1.000000
9826	3	3	1.000000
9830	3	3	1.000000
9831	3	3	1.000000
9836	3	3	1.000000
9837	3	3	1.000000
9840	3	3	1.000000
9841	3	3	1.000000
9844	3	3	1.000000
9846	3	3	1.000000
9847	3	3	1.000000
9849	3	3	1.000000
9850	3	3	1.000000
9867	3	3	1.000000
9879	3	3	0.999985
9880	3	3	0.999930
9882	3	3	0.999503
9883	3	3	0.999989
9884	3	3	1.000000
9885	3	3	1.000000
9888	3	3	0.999997
9889	3	3	0.999980
9892	3	3	0.999811
9893	3	3	0.999992
9897	3	3	0.999984
9901	3	3	0.999999
9902	3	3	0.998694
9904	3	3	0.998699
9908	2	3	0.628901
9910	3	3	0.999980
9911	3	3	0.999983
9912	3	3	0.999511
9914	3	3	0.999998
9915	3	3	0.999562
9919	3	3	0.999996
9925	3	3	0.999941
9930	3	3	0.999996
9931	3	3	0.999754
9935	3	3	0.999220
9936	3	3	0.999994
9942	3	3	1.000000
9944	3	3	1.000000
9948	3	3	0.999787
9952	3	3	0.999999
9959	3	3	1.000000
9960	3	3	0.999974
9962	3	3	0.999998
9964	3	3	0.999991
9969	3	3	0.999996
9972	3	3	0.991509
9976	3	3	1.000000
9978	3	3	0.985400
9983	3	3	0.922538
9984	3	3	0.992842
9989	3	3	0.994290
9991	3	3	0.997721
9995	3	3	0.992110
9997	3	3	0.996982
9999	3	3	0.986186
10000	3	3	0.992707
10004	3	3	0.997502
10006	3	3	0.999607
10008	3	3	0.985933
10012	3	3	0.999393
10013	3	3	0.999049
10022	3	3	0.997130
10023	3	3	0.992263
10028	3	3	0.998594
10029	3	3	0.998628
10032	3	3	0.996631
10034	3	3	0.999850
10038	3	3	0.998652
10039	3	3	0.998004
10041	3	3	0.999911
10043	3	3	0.999941
10047	3	3	0.999967
10050	3	3	0.999967
10054	3	3	0.995130
10060	3	3	0.998381
10061	3	3	0.996210
10069	3	3	0.999963
10070	3	3	0.999991
10073	3	4	0.817586
10084	3	4	0.650747
10086	3	4	0.935459
10087	3	4	0.953454
10088	3	4	0.889771
10090	3	4	0.556946
10092	3	4	0.519209
10093	5	4	0.721411
10106	3	4	0.975590
10107	5	4	0.988268
10112	3	4	0.962138
10113	3	4	0.843067
10116	3	4	0.937694
10120	5	4	0.722796
10121	5	4	0.480053
10127	5	4	0.673711
10128	3	4	0.477529
10138	5	4	0.895131
10141	3	4	0.927812
10142	3	4	0.553070
10144	3	4	0.701223
10146	3	4	0.995323
10163	3	4	0.898622
10165	3	4	0.738520
10167	3	4	0.934479
10170	3	4	0.995344
10174	3	4	0.995870
10180	3	4	0.995417
10183	3	4	0.994174
10184	3	4	0.995039
10196	3	4	0.993710
10204	3	4	0.993928
10217	3	4	0.995426
10223	3	4	0.994837
10232	3	4	0.996102
10234	3	4	0.979941
10236	3	4	0.994552
10238	3	4	0.993416
10241	3	4	0.965887
10243	3	4	0.991749
10244	3	4	0.993516
10245	3	4	0.995388
10246	3	4	0.995452
10251	3	4	0.875104
10256	3	4	0.994237
10260	3	4	0.978718
10275	3	4	0.993871
10278	3	4	0.995638
10283	3	4	0.994888
10293	3	4	0.989936
10294	3	4	0.977361
10301	3	4	0.994036
10304	3	4	0.993017
10305	3	4	0.995115
10308	3	4	0.992430
10313	3	4	0.995788
10316	3	4	0.993695
10324	3	4	0.996137
10332	3	4	0.994546
10334	3	4	0.996130
10341	3	4	0.994465
10343	3	4	0.994900
10344	3	4	0.987960
10347	3	4	0.992377
10349	3	4	0.990340
10351	3	4	0.977045
10355	3	4	0.978873
10361	3	4	0.758920
10363	3	4	0.961263
10373	3	4	0.898002
10375	3	4	0.460367
10377	3	4	0.979715
10378	3	4	0.963574
10384	3	4	0.980967
10386	3	4	0.980019
10388	3	4	0.975896
10389	3	4	0.657154
10390	3	4	0.954747
10391	3	4	0.768077
10392	3	4	0.956118
10393	3	4	0.963555
10394	3	4	0.531310
10395	3	4	0.955388
10399	3	4	0.940369
10400	3	4	0.967457
10403	3	4	0.636254
10404	3	4	0.754144
10408	3	4	0.955776
10410	3	4	0.877972
10412	3	4	0.981225
10413	3	4	0.961560
10416	3	4	0.979974
10418	3	4	0.975401
10421	3	4	0.968737
10423	3	4	0.952545
10426	3	4	0.987101
10431	3	4	0.978646
10432	3	4	0.983521
10433	3	4	0.979612
10434	3	4	0.983398
10437	3	4	0.867299
10441	3	4	0.971735
10443	3	4	0.987126
10446	5	4	0.686834
10448	3	4	0.956998
10452	3	4	0.957482
10454	3	4	0.983090
10458	3	4	0.991561
10461	3	4	0.958993
10463	3	4	0.961818
10465	3	4	0.988559
10466	3	4	0.987649
10468	3	4	0.988534
10471	3	4	0.552896
10473	5	4	0.539323
10476	5	4	0.697533
10478	5	4	0.438508
10483	3	4	0.857261
10488	3	4	0.943174
10489	3	4	0.559715
10490	3	4	0.575019
10493	3	4	0.599105
10496	5	4	0.481332
10497	5	4	0.681403
10499	3	4	0.666778
10502	5	4	0.573276
10505	3	4	0.469736
10507	5	4	0.790678
10514	3	4	0.946758
10515	3	4	0.718137
10516	3	4	0.883019
10519	3	4	0.726913
10524	3	4	0.900440
10525	3	4	0.923210
10528	3	4	0.809793
10530	3	4	0.838419
10542	3	4	0.884337
10546	3	4	0.459218
10550	3	4	0.603226
10551	3	4	0.774281
10553	3	4	0.866012
10557	3	4	0.758728
10558	3	4	0.559054
10560	3	4	0.856988
10563	3	4	0.814932
10572	5	4	0.610215
10575	3	4	0.929365
10577	3	4	0.868696
10579	5	4	0.966394
10585	3	4	0.597722
10586	5	4	0.635237
10591	3	4	0.851317
10592	3	4	0.839212
10593	5	4	0.655769
10594	3	4	0.453034
10601	3	4	0.595751
10603	3	4	0.966361
10608	3	4	0.760844
10613	3	4	0.885372
10616	3	4	0.932980
10622	3	4	0.667406
10627	5	4	0.932582
10628	5	4	0.505219
10630	3	4	0.494856
10633	3	4	0.767444
10639	5	4	0.680134
10641	3	4	0.705899
10647	3	4	0.908097
10649	3	4	0.962027
10651	3	4	0.799807
10653	3	4	0.868923
10657	5	4	0.493990
10658	3	4	0.560700
10660	3	4	0.722473
10663	5	4	0.791685
10667	5	4	0.585572
10670	3	4	0.995075
10671	3	4	0.994670
10679	3	4	0.995462
10681	3	4	0.995957
10684	3	4	0.993906
10688	3	4	0.971204
10692	3	4	0.995552
10700	3	4	0.995682
10709	3	4	0.995293
10710	3	4	0.993909
10711	3	4	0.992255
10712	3	4	0.986040
10722	3	4	0.977685
10749	3	4	0.994531
10751	3	4	0.992824
10753	3	4	0.992922
10755	3	4	0.994143
10762	3	4	0.994214
10766	3	4	0.995132
10767	3	4	0.995514
10768	3	4	0.991702
10769	3	4	0.993844
10780	3	4	0.992751
10785	3	4	0.992760
10786	3	4	0.994518
10787	3	4	0.980001
10788	3	4	0.994268
10797	3	4	0.993267
10799	3	4	0.988497
10804	3	4	0.995529
10809	3	4	0.993779
10823	3	4	0.995162
10825	3	4	0.992459
10827	3	4	0.995970
10834	3	4	0.993471
10839	3	4	0.992893
10842	3	4	0.990402
10843	3	4	0.994579
10844	3	4	0.994133
10845	3	4	0.983142
10848	3	4	0.995590
10851	3	4	0.990401
10852	3	4	0.996122
10853	3	4	0.996076
10854	3	4	0.995527
10857	3	4	0.987079
10858	3	4	0.927451
10859	3	4	0.935711
10864	3	4	0.967630
10867	3	4	0.940073
10868	3	4	0.983190
10874	3	4	0.642693
10881	5	4	0.766871
10891	5	4	0.846573
10892	5	4	0.943305
10894	5	4	0.959959
10909	5	4	0.458262
10912	5	4	0.802120
10913	5	4	0.919727
10917	5	4	0.934294
10920	3	4	0.966454
10923	3	4	0.697767
10935	3	4	0.553476
10941	5	4	0.677774
10942	5	4	0.693991
10944	3	4	0.895732
10954	5	4	0.507951
10955	3	4	0.784870
10956	3	4	0.816760
10957	3	4	0.569318
10960	5	4	0.643789
10965	5	4	0.737458
10967	5	4	0.702435
10970	5	4	0.810983
10975	5	4	0.637938
10980	5	4	0.886089
10981	5	4	0.855887
10982	5	4	0.657827
10990	5	4	0.953080
10991	5	4	0.861313
10998	5	4	0.930806
11000	5	4	0.806827
11001	5	4	0.549598
11010	5	4	0.920770
11011	5	4	0.956301
11014	5	4	0.871662
11015	5	4	0.980349
11016	5	4	0.868858
11022	3	4	0.564198
11029	5	4	0.900147
11033	5	4	0.908365
11042	5	4	0.769111
11046	5	4	0.711273
11047	5	4	0.717818
11052	5	4	0.788171
11406	3	4	0.643674
11407	3	4	0.710763
11427	5	4	0.572569
11428	5	4	0.501050
11430	3	4	0.899769
11437	3	4	0.949179
11438	3	4	0.919752
11439	3	4	0.944120
11441	5	4	0.988930
11442	3	4	0.973710
11446	3	4	0.951039
11449	3	4	0.902113
11451	5	4	0.634574
11455	5	4	0.690671
11458	3	4	0.542693
11459	3	4	0.637615
11464	3	4	0.490848
11466	3	4	0.661325
11467	3	4	0.924437
11471	5	4	0.620104
11483	3	4	0.888862
11486	3	4	0.995142
11491	3	4	0.936951
11494	3	4	0.977583
11498	3	4	0.928957
11501	3	4	0.994233
11502	3	4	0.994994
11504	3	4	0.995513
11507	3	4	0.994972
11511	3	4	0.995720
11513	3	4	0.993170
11514	3	4	0.977191
11519	3	4	0.993778
11520	3	4	0.995155
11522	3	4	0.993454
11524	3	4	0.982948
11531	3	4	0.992025
11532	3	4	0.993542
11533	3	4	0.995679
11534	3	4	0.990810
11536	3	4	0.995310
11537	3	4	0.985117
11541	3	4	0.993457
11545	3	4	0.996273
11546	3	4	0.995605
11548	3	4	0.986015
11550	3	4	0.987662
11553	3	4	0.993120
11555	3	4	0.982261
11558	3	4	0.987915
11560	3	4	0.987162
11563	3	4	0.991744
11565	3	4	0.992799
11569	3	4	0.994556
11571	3	4	0.994420
11572	3	4	0.992670
11574	3	4	0.994916
11578	3	4	0.991284
11579	3	4	0.976352
11583	3	4	0.995691
11584	3	4	0.994063
11591	3	4	0.995136
11596	3	4	0.994947
11609	3	4	0.992876
11622	3	4	0.988765
11623	3	4	0.983076
11627	3	4	0.994809
11630	3	4	0.994160
11636	3	4	0.990483
11637	3	4	0.995420
11640	3	4	0.992367
11643	3	4	0.995578
11646	3	4	0.993671
11650	3	4	0.995478
11653	3	4	0.995811
11661	3	4	0.994984
11662	3	4	0.993967
11663	3	4	0.996162
11665	3	4	0.987727
11669	3	4	0.994325
11671	3	4	0.996005
11672	3	4	0.996205
11676	3	4	0.997048
11678	3	4	0.997447
11690	3	4	0.951703
11691	3	4	0.952683
11694	3	4	0.975279
11695	3	4	0.972350
11701	3	4	0.970368
11703	3	4	0.988012
11709	5	4	0.648232
11710	3	4	0.483084
11717	3	4	0.772136
11721	3	4	0.935997
11730	3	4	0.693849
11731	5	4	0.865373
11737	5	4	0.587964
11739	3	4	0.863857
11740	3	4	0.820672
11749	3	4	0.824488
11752	5	4	0.831658
11763	3	4	0.820664
11769	3	4	0.933228
11771	3	4	0.708982
11775	3	4	0.816739
11776	3	4	0.907317
11779	3	4	0.943252
11782	5	4	0.578161
11785	3	4	0.659990
11788	3	4	0.964140
11790	3	4	0.817411
11795	3	4	0.920810
11803	3	4	0.944990
11805	5	4	0.924024
11806	5	4	0.774967
11810	5	4	0.863572
11813	5	4	0.815206
11815	3	4	0.673399
11818	5	4	0.651841
11821	5	4	0.720924
11823	3	4	0.492457
11828	3	4	0.855278
11830	5	4	0.786398
11831	5	4	0.937802
11842	3	4	0.658253
11847	5	4	0.455495
11853	3	4	0.645223
11855	3	4	0.691218
11859	3	4	0.888133
11869	3	4	0.610148
11871	5	4	0.798736
11874	5	4	0.637295
11876	3	4	0.905981
11877	5	4	0.599555
11878	3	4	0.632559
11882	3	4	0.776610
11884	3	4	0.909534
11887	5	4	0.698400
11890	3	4	0.883556
11893	5	4	0.596849
11903	5	4	0.752238
11906	5	4	0.529122
11907	3	4	0.753205
11917	5	4	0.971018
11921	5	4	0.765302
11923	3	4	0.605196
11925	5	4	0.723227
11929	5	4	0.906317
11930	5	4	0.844682
11942	3	4	0.478418
11945	3	4	0.906644
11946	3	4	0.896038
11947	5	4	0.464942
11955	5	4	0.847523
11963	3	4	0.661115
11967	5	4	0.714495
11968	3	4	0.835510
11971	5	4	0.965695
11975	3	4	0.879130
11988	3	4	0.980247
11993	3	4	0.798801
11998	3	4	0.904847
11999	3	4	0.945316
12000	3	4	0.932273
12001	3	4	0.979029
12003	3	4	0.958310
12004	3	4	0.988095
12006	3	4	0.994927
12010	3	4	0.993909
12014	3	4	0.995501
12018	3	4	0.993672
12023	3	4	0.995292
12025	3	4	0.995059
12026	3	4	0.980721
12028	3	4	0.995539
12030	3	4	0.995912
12031	3	4	0.994229
12035	3	4	0.994835
12038	3	4	0.988434
12050	3	4	0.827668
12051	3	4	0.979790
12058	3	4	0.990088
12065	3	4	0.995080
12067	3	4	0.986230
12070	3	4	0.986477
12072	3	4	0.995085
12075	3	4	0.994000
12084	3	4	0.993460
12087	3	4	0.995463
12089	3	4	0.992486
12093	3	4	0.995120
12094	3	4	0.995364
12095	3	4	0.992264
12097	3	4	0.994141
12098	3	4	0.994758
12103	3	4	0.994671
12104	3	4	0.995700
12124	3	4	0.984453
12131	3	4	0.994951
12139	3	4	0.994816
12141	3	4	0.994509
12143	3	4	0.994786
12149	3	4	0.994507
12151	3	4	0.995773
12156	3	4	0.995921
12161	3	4	0.995565
12165	3	4	0.994779
12167	3	4	0.995907
12171	3	4	0.995291
12173	3	4	0.992615
12176	3	4	0.995804
12177	3	4	0.996589
12179	3	4	0.995460
12180	3	4	0.995824
12192	3	4	0.974699
12193	3	4	0.962381
12194	3	4	0.972634
12200	3	4	0.896503
12207	5	4	0.600739
12212	3	4	0.885318
12217	3	4	0.940594
12222	3	4	0.970327
12223	3	4	0.973248
12224	3	4	0.941407
12231	5	4	0.588128
12233	5	4	0.681242
12234	3	4	0.676916
12239	3	4	0.710232
12240	3	4	0.858946
12244	3	4	0.786528
12248	3	4	0.696403
12249	3	4	0.498897
12254	3	4	0.640065
12255	5	4	0.474876
12256	3	4	0.875226
12259	3	4	0.501438
12262	3	4	0.928676
12265	3	4	0.961359
12276	3	4	0.971892
12277	3	4	0.852032
12281	3	4	0.664979
12286	3	4	0.834722
12290	3	4	0.863869
12294	3	4	0.983800
12299	3	4	0.987701
12304	3	4	0.953281
12305	3	4	0.827874
12307	5	4	0.719876
12309	5	4	0.652266
12311	5	4	0.449773
12317	5	4	0.459337
12324	3	4	0.620559
12325	5	4	0.690605
12327	5	4	0.566166
12329	5	4	0.591071
12331	3	4	0.724350
12336	3	4	0.658408
12337	5	4	0.802260
12340	5	4	0.729694
12342	3	4	0.745253
12343	3	4	0.518798
12350	3	4	0.861039
12353	5	4	0.632358
12355	3	4	0.952599
12358	3	4	0.902770
12361	3	4	0.759001
12365	3	4	0.943868
12369	3	4	0.808118
12370	3	4	0.719902
12373	3	4	0.611641
12376	3	4	0.630034
12377	3	4	0.603019
12379	5	4	0.480012
12380	3	4	0.843316
12381	3	4	0.970938
12388	3	4	0.564887
12390	3	4	0.701112
12392	3	4	0.794860
12398	3	4	0.903942
12401	5	4	0.565783
12406	3	4	0.497213
12409	3	4	0.755772
12410	3	4	0.589369
12415	3	4	0.964598
12417	3	4	0.844408
12418	3	4	0.814504
12421	3	4	0.923482
12425	3	4	0.930465
12427	5	4	0.635800
12428	3	4	0.894764
12434	5	4	0.993526
12438	3	4	0.921652
12439	3	4	0.985961
12447	3	4	0.806988
12448	3	4	0.938742
12449	3	4	0.960507
12450	3	4	0.968958
12455	3	4	0.816434
12456	3	4	0.870639
12457	3	4	0.795825
12459	3	4	0.723609
12460	3	4	0.495533
12464	3	4	0.810362
12467	3	4	0.537865
12468	3	4	0.935832
12469	3	4	0.781331
12470	3	4	0.975653
12471	3	4	0.861361
12473	3	4	0.733054
12475	3	4	0.506957
